MemberID,UsagePattern,GymVisitsPerMonth,PlanChosen,PlanPrice,FeatureScore,PreferredPrice,PreferredClassTime,PreferredPerk,CampaignType,SignUpLikelihood,SatisfactionScore
1,Frequent,22,Monthly,29.99,7,30,Flexible,PT Sessions,Referral Program,0.37,1.93
2,Weekend,10,Family,499.99,4,25,Evening,PT Sessions,New Year Promo,0.72,3.48
3,Frequent,23,Family,499.99,7,30,Flexible,Nutrition Plans,New Year Promo,0.73,3.46
4,Weekend,8,Family,499.99,4,30,Evening,Spa Access,No Campaign,0.44,4.38
5,Frequent,22,Annual,299.99,6,30,Morning,PT Sessions,New Year Promo,0.78,4.55
6,Frequent,18,Monthly,29.99,3,35,Flexible,PT Sessions,New Year Promo,0.47,2.1
7,Weekend,10,Annual,299.99,9,35,Flexible,Spa Access,New Year Promo,0.65,5.4
8,Frequent,23,Monthly,29.99,6,30,Morning,Nutrition Plans,No Campaign,0.76,2.82
9,Frequent,20,Monthly,29.99,7,35,Flexible,Spa Access,Referral Program,0.59,1.43
10,Frequent,19,Monthly,29.99,6,25,Evening,Spa Access,Referral Program,0.69,2.19
11,Frequent,23,Annual,299.99,6,25,Evening,PT Sessions,New Year Promo,0.5,2.95
12,Seasonal,3,Annual,299.99,6,30,Evening,PT Sessions,Referral Program,0.56,2.7
13,Frequent,18,Annual,299.99,7,25,Evening,Nutrition Plans,Referral Program,0.56,4.04
14,Seasonal,4,Annual,299.99,9,30,Morning,PT Sessions,No Campaign,0.45,3.48
15,Frequent,20,Monthly,29.99,8,30,Flexible,PT Sessions,No Campaign,0.56,4.27
16,Weekend,8,Family,499.99,6,25,Evening,Spa Access,New Year Promo,0.29,3.88
17,Weekend,9,Annual,299.99,4,35,Morning,PT Sessions,Referral Program,0.5,2.07
18,Weekend,11,Annual,299.99,7,25,Flexible,Nutrition Plans,New Year Promo,0.54,3.74
19,Frequent,17,Monthly,29.99,6,25,Flexible,Spa Access,Referral Program,0.55,1.15
20,Frequent,20,Annual,299.99,9,30,Morning,Nutrition Plans,New Year Promo,0.55,3.68
21,Frequent,16,Annual,299.99,8,30,Morning,Spa Access,New Year Promo,0.59,2.35
22,Seasonal,1,Monthly,29.99,7,30,Evening,PT Sessions,New Year Promo,0.7,3.65
23,Seasonal,1,Monthly,29.99,5,30,Flexible,Spa Access,Referral Program,0.77,3.28
24,Seasonal,1,Annual,299.99,8,35,Flexible,Spa Access,New Year Promo,0.47,3.57
25,Frequent,18,Annual,299.99,4,35,Morning,PT Sessions,Referral Program,0.36,1.44
26,Weekend,8,Monthly,29.99,6,35,Flexible,PT Sessions,New Year Promo,0.39,4.88
